IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BEN,Benin,Year,2017,false,,,,,,,,,,,,,2400.00,,,1800,,3300,"2,400 [1,800 – 3,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BDI,Burundi,Year,2017,false,,,,,,,,,,,,,2500.00,,,2000,,3300,"2,500 [2,000 – 3,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2017,false,,,,,,,,,,,,,2600.00,,,2200,,3400,"2,600 [2,200 – 3,400]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2017,false,,,,,,,,,,,,,2600.00,,,2300,,3000,"2,600 [2,300 – 3,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CMR,Cameroon,Year,2017,false,,,,,,,,,,,,,21000.00,,,18000,,25000,"21,000 [18,000 – 25,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2017,false,,,,,,,,,,,,,24000.00,,,20000,,29000,"24,000 [20,000 – 29,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2017,false,,,,,,,,,,,,,24000.00,,,20000,,30000,"24,000 [20,000 – 30,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2017,false,,,,,,,,,,,,,24000.00,,,22000,,26000,"24,000 [22,000 – 26,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,KEN,Kenya,Year,2017,false,,,,,,,,,,,,,25000.00,,,18000,,38000,"25,000 [18,000 – 38,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2017,false,,,,,,,,,,,,,25000.00,,,19000,,30000,"25,000 [19,000 – 30,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,UGA,Uganda,Year,2017,false,,,,,,,,,,,,,28000.00,,,23000,,36000,"28,000 [23,000 – 36,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2017,false,,,,,,,,,,,,,3000.00,,,2600,,3600,"3,000 [2,600 – 3,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,TCD,Chad,Year,2017,false,,,,,,,,,,,,,3100.00,,,2100,,4500,"3,100 [2,100 – 4,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,NAM,Namibia,Year,2017,false,,,,,,,,,,,,,3100.00,,,2600,,3900,"3,100 [2,600 – 3,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,HTI,Haiti,Year,2017,false,,,,,,,,,,,,,3200.00,,,2500,,4000,"3,200 [2,500 – 4,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,RWA,Rwanda,Year,2017,false,,,,,,,,,,,,,3200.00,,,2800,,4100,"3,200 [2,800 – 4,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2017,false,,,,,,,,,,,,,3800.00,,,2800,,6900,"3,800 [2,800 – 6,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2017,false,,,,,,,,,,,,,3800.00,,,3200,,4600,"3,800 [3,200 – 4,600]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,GIN,Guinea,Year,2017,false,,,,,,,,,,,,,3900.00,,,3300,,4500,"3,900 [3,300 – 4,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2017,false,,,,,,,,,,,,,38000.00,,,32000,,48000,"38,000 [32,000 – 48,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2017,false,,,,,,,,,,,,,4100.00,,,3100,,5100,"4,100 [3,100 – 5,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,TGO,Togo,Year,2017,false,,,,,,,,,,,,,4200.00,,,3800,,4800,"4,200 [3,800 – 4,800]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2017,false,,,,,,,,,,,,,4300.00,,,3100,,5500,"4,300 [3,100 – 5,500]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2017,false,,,,,,,,,,,,,4300.00,,,3100,,5700,"4,300 [3,100 – 5,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,MEX,Mexico,Year,2017,false,,,,,,,,,,,,,4500.00,,,3400,,5700,"4,500 [3,400 – 5,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2017,false,,,,,,,,,,,,,44000.00,,,31000,,61000,"44,000 [31,000 – 61,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,NGA,Nigeria,Year,2017,false,,,,,,,,,,,,,48000.00,,,29000,,79000,"48,000 [29,000 – 79,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,UKR,Ukraine,Year,2017,false,,,,,,,,,,,,,5200.00,,,3400,,7900,"5,200 [3,400 – 7,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COG,Congo,Year,2017,false,,,,,,,,,,,,,5300.00,,,3700,,6700,"5,300 [3,700 – 6,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,BWA,Botswana,Year,2017,false,,,,,,,,,,,,,5300.00,,,4400,,6200,"5,300 [4,400 – 6,200]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MLI,Mali,Year,2017,false,,,,,,,,,,,,,5400.00,,,4100,,7000,"5,400 [4,100 – 7,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,LSO,Lesotho,Year,2017,false,,,,,,,,,,,,,5800.00,,,4900,,7800,"5,800 [4,900 – 7,800]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2017,false,,,,,,,,,,,,,510.00,,<,500,,750,510 [<500 – 750],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2017,false,,,,,,,,,,,,,530.00,,<,500,,690,530 [<500 – 690],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2017,false,,,,,,,,,,,,,540.00,,<,500,,670,540 [<500 – 670],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2017,false,,,,,,,,,,,,,540.00,,<,500,,680,540 [<500 – 680],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2017,false,,,,,,,,,,,,,560.00,,<,500,,710,560 [<500 – 710],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2017,false,,,,,,,,,,,,,6300.00,,,5800,,6900,"6,300 [5,800 – 6,900]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2017,false,,,,,,,,,,,,,600.00,,<,500,,730,600 [<500 – 730],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2017,false,,,,,,,,,,,,,640.00,,<,500,,1300,"640 [<500 – 1,300]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ESP,Spain,Year,2017,false,,,,,,,,,,,,,730.00,,,570,,880,730 [570 – 880],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2017,false,,,,,,,,,,,,,750.00,,,650,,960,750 [650 – 960],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,HND,Honduras,Year,2017,false,,,,,,,,,,,,,780.00,,,630,,950,780 [630 – 950],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2017,false,,,,,,,,,,,,,870.00,,,680,,1100,"870 [680 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2017,false,,,,,,,,,,,,,88000.00,,,43000,,160000,"88,000 [43,000 – 160,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,SSD,South Sudan,Year,2017,false,,,,,,,,,,,,,9500.00,,,6600,,13000,"9,500 [6,600 – 13,000]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2017,false,,,,,,,,,,,,,900.00,,,720,,1100,"900 [720 – 1,100]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,JAM,Jamaica,Year,2017,false,,,,,,,,,,,,,980.00,,,640,,1700,"980 [640 – 1,700]",,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,AUT,Austria,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,BRB,Barbados,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BEL,Belgium,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CAN,Canada,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,CHL,Chile,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,CHN,China,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,CZE,Czechia,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,FIN,Finland,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,FRA,France,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,HUN,Hungary,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,IND,India,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ISR,Israel,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ITA,Italy,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LVA,Latvia,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MLT,Malta,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,POL,Poland,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SWE,Sweden,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TUR,Turkey,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,USA,United States of America,Year,2017,false,,,,,,,,,,,,,,,,,,,No data,827,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ALB,Albania,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,COM,Comoros,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,HRV,Croatia,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,DNK,Denmark,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,EST,Estonia,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GEO,Georgia,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,GRC,Greece,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,ISL,Iceland,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,IRL,Ireland,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,NOR,Norway,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,SRB,Serbia,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,100,<100 [<100 – <100],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EMR,Eastern Mediterranean,Country,LBY,Libya,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,NLD,Netherlands,Year,2016,false,,,,,,,,,,,,<,100.00,,<,100,<,200,<100 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2016,false,,,,,,,,,,,,<,100.00,,,0,,0,<100 [0 – 0],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,GUY,Guyana,Year,2016,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2016,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
HIV_0000000006,Number of deaths due to HIV/AIDS,numeric,AMR,Americas,Country,SUR,Suriname,Year,2016,false,,,,,,,,,,,,<,200.00,,<,100,<,200,<200 [<100 – <200],,,EN,2021-10-11 00:00:00
